Date,Stock,Open,High,Low,Close,Volume,Volatility,Sentiment,Return,Daily_Return,Log_Return,Rolling_Mean,Rolling_Std,Target_Return,Signal
2024-03-04,CRX,62.9,63.32,62.42,62.24,1388837,0.0121,0.112,-0.0105,-0.010492845786963412,-0.010548283836258656,62.806,0.6408535974254121,0.008033419023136146,Hold
2024-03-05,CRX,62.24,63.73,60.69,62.74,1124880,0.0252,-0.121,0.008,0.008033419023136146,0.008001322892395827,62.878,0.5803217498363212,-0.01386675167357354,Hold
2024-03-06,CRX,62.74,64.28,61.26,61.87,1462057,0.0213,-0.581,-0.0138,-0.01386675167357354,-0.013963793219634726,62.846999999999994,0.6280666985102266,0.009212865686116123,Sell
2024-03-07,CRX,61.87,63.74,60.27,62.44,959664,0.0267,0.217,0.0093,0.009212865686116123,0.009170686104333957,62.779999999999994,0.6326136261571991,-0.022741832158872377,Hold
2024-03-08,CRX,62.44,63.93,61.26,61.02,800723,0.0215,-0.29,-0.0228,-0.022741832158872377,-0.023004416358707588,62.589,0.8374624369684281,-0.008849557522124019,Hold
2024-03-11,CRX,61.02,61.64,59.81,60.48,1148885,0.0194,0.076,-0.0088,-0.008849557522124019,-0.008888947417246152,62.325,1.0424890087349166,0.007936507936507908,Hold
2024-03-12,CRX,60.48,62.15,58.98,60.96,1134044,0.0242,-0.067,0.0079,0.007936507936507908,0.007905179507113247,62.025,0.9469864483365747,-0.002788713910761187,Hold
2024-03-13,CRX,60.96,61.48,60.07,60.79,1298629,0.0147,0.267,-0.0028,-0.002788713910761187,-0.002792609617759743,61.760000000000005,0.8750745999943981,-0.0031255140648132063,Hold
2024-03-14,CRX,60.79,61.95,59.89,60.6,753274,0.0209,-0.273,-0.003,-0.0031255140648132063,-0.00313040868536227,61.604000000000006,0.9329785039799661,0.010231023102310166,Hold
2024-03-15,CRX,60.6,61.23,59.83,61.22,1208999,0.0114,0.315,0.0101,0.010231023102310166,0.010179040441997616,61.436,0.8178318218855901,-0.0037569421757595034,Buy
2024-03-18,CRX,61.22,62.21,60.31,60.99,1153936,0.0135,0.22,-0.0037,-0.0037569421757595034,-0.003764017208901438,61.311,0.7757354932935426,0.011641252664371216,Hold
2024-03-19,CRX,60.99,61.71,60.29,61.7,1287264,0.0204,-0.22,0.0117,0.011641252664371216,0.01157401460297718,61.20700000000001,0.6161718735690573,0.027552674230145735,Hold
2024-03-20,CRX,61.7,63.01,60.52,63.4,1429368,0.0264,0.08,0.0275,0.027552674230145735,0.02717993053183798,61.36,0.916066470174295,0.003627760252365997,Hold
2024-03-21,CRX,63.4,64.25,62.43,63.63,1371155,0.0165,0.442,0.0037,0.003627760252365997,0.003621195801520597,61.479,1.1253389612812608,0.009115197234008887,Buy
2024-03-22,CRX,63.63,65.68,62.27,64.21,1096001,0.0375,0.367,0.0091,0.009115197234008887,0.009073904561256006,61.798,1.3995062621430339,0.0017131287961376085,Buy
2024-03-25,CRX,64.21,64.51,63.88,64.32,1139089,0.005,-0.077,0.0018,0.0017131287961376085,0.0017116630647538624,62.181999999999995,1.5193697523789949,0.00015547263681603418,Hold
2024-03-26,CRX,64.32,65.35,63.2,64.33,1185151,0.0211,0.687,0.0,0.00015547263681603418,0.0001554605521981703,62.51899999999999,1.5902931246226168,-0.012124980568941401,Buy
2024-03-27,CRX,64.33,64.55,64.12,63.55,1144927,0.005,-0.066,-0.012,-0.012124980568941401,-0.012199087787445936,62.794999999999995,1.4934319163887635,-0.005350118017309113,Hold
2024-03-28,CRX,63.55,64.7,62.46,63.21,1461110,0.0201,-0.061,-0.0054,-0.005350118017309113,-0.005364481151255607,63.056,1.2800190970796483,-0.0012656225280809341,Hold
2024-03-29,CRX,63.21,64.28,62.54,63.13,997767,0.0182,0.113,-0.0012,-0.0012656225280809341,-0.0012664241046730354,63.247,1.106335793910957,0.011405037224774262,Hold
2024-04-01,CRX,63.13,63.45,62.76,63.85,1046102,0.005,0.031,0.0113,0.011405037224774262,0.011340490099014028,63.533,0.7794164483764037,-0.018324197337509784,Hold
2024-04-02,CRX,63.85,64.52,62.87,62.68,822052,0.0135,-0.12,-0.0183,-0.018324197337509784,-0.018494164990728215,63.63099999999999,0.5516732124482917,-0.004467134652201721,Hold
2024-04-03,CRX,62.68,65.26,60.3,62.4,1602446,0.0353,0.232,-0.0045,-0.004467134652201721,-0.004477142112438159,63.53099999999999,0.6750382705197939,0.004006410256410353,Hold
2024-04-04,CRX,62.4,63.06,61.69,62.65,977242,0.0139,0.043,0.004,0.004006410256410353,0.003998405966695423,63.43300000000001,0.7281185800859349,-0.004948124501197082,Hold
2024-04-05,CRX,62.65,63.23,62.06,62.34,1525109,0.0169,-0.266,-0.0049,-0.004948124501197082,-0.004960407002886237,63.245999999999995,0.7462975277995354,0.012351620147577735,Hold
2024-04-08,CRX,62.34,63.2,61.29,63.11,1473378,0.0183,0.154,0.0124,0.012351620147577735,0.012275961256957072,63.125,0.6438814590691659,0.006971953731579772,Hold
2024-04-09,CRX,63.11,64.13,61.14,63.55,1373254,0.0276,0.062,0.007,0.006971953731579772,0.006947762039314887,63.047000000000004,0.5162912614662134,-0.005822187254130529,Hold
2024-04-10,CRX,63.55,64.22,62.83,63.18,743497,0.0126,0.018,-0.0059,-0.005822187254130529,-0.005839202261523844,63.010000000000005,0.48876260995354115,0.012187401076289905,Hold
2024-04-11,CRX,63.18,65.06,61.48,63.95,1491110,0.0273,-0.588,0.0122,0.012187401076289905,0.012113732650912503,63.084,0.5714348412351876,-0.009382329945269774,Sell
2024-04-12,CRX,63.95,64.79,63.29,63.35,913000,0.0125,0.552,-0.0093,-0.009382329945269774,-0.00942662125770367,63.105999999999995,0.5776042474448854,-0.006156274664561923,Buy
2024-04-15,CRX,63.35,64.78,62.15,62.96,794453,0.0249,0.158,-0.0061,-0.006156274664561923,-0.0061753026580002365,63.016999999999996,0.5154512586071628,0.016359593392630156,Hold
2024-04-16,CRX,62.96,64.04,61.56,63.99,1025742,0.0278,0.476,0.0163,0.016359593392630156,0.01622721704222102,63.148,0.5824049755584692,-0.001719018596655686,Buy
2024-04-17,CRX,63.99,64.94,63.24,63.88,1168456,0.0157,-0.289,-0.0017,-0.001719018596655686,-0.0017204978045571656,63.29600000000001,0.5587724641268288,-0.011427676894176675,Hold
2024-04-18,CRX,63.88,64.64,63.26,63.15,1379247,0.0129,-0.045,-0.0114,-0.011427676894176675,-0.011493474550311664,63.34599999999999,0.5152173219997447,-0.009817893903404595,Hold
2024-04-19,CRX,63.15,63.65,62.32,62.53,1143182,0.0154,0.567,-0.0098,-0.009817893903404595,-0.009866407217293571,63.36500000000001,0.47600770301858925,-0.0031984647369263097,Buy
2024-04-22,CRX,62.53,63.3,60.98,62.33,968382,0.0241,-0.031,-0.0032,-0.0031984647369263097,-0.00320359075844736,63.287,0.5758674616029608,0.0016043638697256224,Hold
2024-04-23,CRX,62.33,63.48,61.38,62.43,1142740,0.0165,-0.541,0.0017,0.0016043638697256224,0.0016030782528934943,63.175,0.6257839527786453,-0.0208233221207752,Sell
2024-04-24,CRX,62.43,62.63,62.15,61.13,1162598,0.0051,-0.462,-0.0208,-0.0208233221207752,-0.021043185033018646,62.970000000000006,0.8997654015228078,0.013741207263209487,Sell
2024-04-25,CRX,61.13,62.11,60.2,61.97,1171350,0.0225,0.472,0.0137,0.013741207263209487,0.013647652933382019,62.772000000000006,0.8777344574400114,0.004679683717927929,Buy
2024-04-26,CRX,61.97,62.5,61.34,62.26,1127106,0.0113,-0.378,0.0047,0.004679683717927929,0.004668768039445895,62.66300000000001,0.8655768789270385,0.023771281721811865,Sell
2024-04-29,CRX,62.26,62.7,61.6,63.74,1044464,0.0089,-0.052,0.0237,0.023771281721811865,0.02349314397572835,62.74100000000001,0.928193586130107,0.011923438970818934,Hold
2024-04-30,CRX,63.74,64.93,62.31,64.5,1795783,0.029,0.088,0.0119,0.011923438970818934,0.011852914812536435,62.79200000000001,1.014448947294243,0.002945736434108559,Hold
2024-05-01,CRX,64.5,65.59,63.45,64.69,794653,0.0143,-0.009,0.0029,0.002945736434108559,0.0029414062541672868,62.873000000000005,1.1360267015640038,0.003400834750347803,Hold
2024-05-02,CRX,64.69,67.26,63.0,64.91,1277288,0.0377,0.08,0.0035,0.003400834750347803,0.0033950649894831375,63.049,1.3071550957878535,0.0044677245416731015,Hold
2024-05-03,CRX,64.91,65.51,64.42,65.2,1079823,0.0083,-0.037,0.0043,0.0044677245416731015,0.0044577738872300775,63.315999999999995,1.4538240761674484,-0.0076687116564416735,Hold
2024-05-06,CRX,65.2,65.78,64.55,64.7,1258491,0.0116,-0.434,-0.0076,-0.0076687116564416735,-0.007698267425752344,63.553,1.4683327657962226,-0.0012364760432765909,Sell
2024-05-07,CRX,64.7,65.86,63.69,64.62,1453137,0.0173,0.815,-0.0012,-0.0012364760432765909,-0.0012372411105026127,63.772000000000006,1.4453665432837801,0.011142061281337101,Buy
2024-05-08,CRX,64.62,65.61,63.53,65.34,1147646,0.018,0.35,0.0112,0.011142061281337101,0.011080445776571959,64.193,1.1788794114184447,0.012702785430058094,Buy
2024-05-09,CRX,65.34,66.03,64.53,66.17,1399732,0.0176,0.587,0.0127,0.012702785430058094,0.012622781851043945,64.61300000000001,1.0387283892655843,-0.005591657850989917,Buy
2024-05-10,CRX,66.17,67.31,65.68,65.8,941708,0.0147,0.344,-0.0057,-0.005591657850989917,-0.005607349692696636,64.967,0.6936065166934233,0.007294832826747699,Buy
2024-05-13,CRX,65.8,66.93,63.87,66.28,1418095,0.0286,-0.161,0.0073,0.007294832826747699,0.007268354227090624,65.221,0.6585413173569558,0.005431502715751435,Hold
2024-05-14,CRX,66.28,68.24,65.1,66.64,1472349,0.0318,0.209,0.0054,0.005431502715751435,0.005416805300225164,65.435,0.7407841190999342,-0.016356542617046888,Hold
2024-05-15,CRX,66.64,67.36,65.66,65.55,804721,0.0198,-0.246,-0.0163,-0.016356542617046888,-0.016491787648878473,65.521,0.6930680582258005,0.006712433257055617,Hold
2024-05-16,CRX,65.55,66.42,64.88,65.99,1193687,0.0187,0.032,0.0067,0.006712433257055617,0.006690005185621342,65.629,0.6710762500140165,0.002121533565691891,Hold
2024-05-17,CRX,65.99,66.72,64.96,66.13,1157286,0.02,0.437,0.0022,0.002121533565691891,0.0021192862912408684,65.72200000000001,0.6694574918042745,-0.006351126568879484,Buy
2024-05-20,CRX,66.13,67.07,65.49,65.71,1319829,0.0124,-0.299,-0.0064,-0.006351126568879484,-0.00637138077679451,65.823,0.5663930712064221,-0.0009131030284581509,Hold
2024-05-21,CRX,65.71,67.35,63.66,65.65,874028,0.0263,-0.084,-0.001,-0.0009131030284581509,-0.0009135201609710788,65.926,0.38927853495576337,0.00274181264280271,Hold
2024-05-22,CRX,65.65,68.01,63.85,65.83,1094624,0.032,-0.496,0.0029,0.00274181264280271,0.002738060730980109,65.975,0.33427367363945293,0.003797660641045031,Sell
2024-05-23,CRX,65.83,66.29,65.52,66.08,931970,0.0071,0.656,0.0037,0.003797660641045031,0.003790467732937206,65.966,0.3296193090345521,0.014679176755447942,Buy
2024-05-24,CRX,66.08,67.54,65.06,67.05,1315371,0.0256,0.253,0.0147,0.014679176755447942,0.014572480514964906,66.091,0.4677475577459512,-0.0002982848620431966,Hold
2024-05-27,CRX,67.05,68.2,65.23,67.03,816359,0.0289,-0.222,-0.0002,-0.0002982848620431966,-0.0002983293578211566,66.166,0.553658538972624,-0.010144711323288202,Hold
2024-05-28,CRX,67.03,67.77,65.56,66.35,1431054,0.0202,-0.188,-0.0102,-0.010144711323288202,-0.010196519591649926,66.137,0.5332927067855271,-0.007837226827430266,Hold
2024-05-29,CRX,66.35,67.78,64.09,65.83,1240899,0.0313,-0.258,-0.0078,-0.007837226827430266,-0.007868099298431153,66.16499999999999,0.5056843547769581,0.010633449794926308,Hold
2024-05-30,CRX,65.83,66.83,65.16,66.53,1097443,0.0134,0.308,0.0106,0.010633449794926308,0.010577312274010797,66.219,0.5136892705383163,-0.012776191191943398,Buy
2024-05-31,CRX,66.53,69.16,65.2,65.68,1836852,0.0398,-0.02,-0.0128,-0.012776191191943398,-0.012858508609623278,66.174,0.5413193758458933,0.0013702801461630276,Hold
2024-06-03,CRX,65.68,66.48,64.77,65.77,1161194,0.0118,0.157,0.0015,0.0013702801461630276,0.00136934216908668,66.18,0.5359104402785231,-0.0028888551011099217,Hold
2024-06-04,CRX,65.77,67.69,64.7,65.58,1358945,0.0306,-0.317,-0.003,-0.0028888551011099217,-0.002893035896757449,66.173,0.543998570259119,0.0009149130832570851,Sell
2024-06-05,CRX,65.58,66.59,64.78,65.64,514777,0.0188,0.122,0.0009,0.0009149130832570851,0.0009144948053879489,66.154,0.5603808228929567,-0.003503960999390654,Hold
2024-06-06,CRX,65.64,66.06,65.39,65.41,1319788,0.0058,-0.421,-0.0035,-0.003503960999390654,-0.003510114248768813,66.087,0.6082223643076305,0.0038220455587829605,Sell
2024-06-07,CRX,65.41,68.02,62.92,65.66,1333368,0.041,-0.111,0.0039,0.0038220455587829605,0.003814760100325138,65.94800000000001,0.5154458695575724,0.008224185196466838,Hold
2024-06-10,CRX,65.66,66.41,64.67,66.2,1453451,0.0158,-0.223,0.0082,0.008224185196466838,0.008190550869516105,65.86500000000001,0.3674310214925674,-0.00015105740181275973,Hold
2024-06-11,CRX,66.2,66.77,65.58,66.19,1167081,0.0124,0.464,-0.0001,-0.00015105740181275973,-0.00015106881213117077,65.849,0.34687333583114677,-0.011784257440700996,Buy
2024-06-12,CRX,66.19,66.91,65.37,65.41,842194,0.0212,-0.523,-0.0119,-0.011784257440700996,-0.011854242157710037,65.80699999999999,0.3738107067005437,-0.023696682464454888,Sell
2024-06-13,CRX,65.41,65.71,65.24,63.86,1213585,0.005,-0.065,-0.0237,-0.023696682464454888,-0.023981964686485325,65.53999999999999,0.6508797465307669,0.0029752583777011843,Hold
2024-06-14,CRX,63.86,64.75,62.55,64.05,1678447,0.0196,0.161,0.003,0.0029752583777011843,0.0029708410561072565,65.377,0.7991391201366903,0.0024980483996877023,Hold
2024-06-17,CRX,64.05,65.6,62.88,64.21,1290353,0.0355,0.036,0.0025,0.0024980483996877023,0.0024949334632137095,65.22099999999999,0.8635643191638033,0.003581996573742474,Hold
2024-06-18,CRX,64.21,64.82,63.8,64.44,639090,0.0126,0.294,0.0036,0.003581996573742474,0.0035755965028166927,65.107,0.8858649257455524,0.007914338919925656,Hold
2024-06-19,CRX,64.44,64.78,64.11,64.95,1207592,0.0065,0.297,0.0079,0.007914338919925656,0.007883184807835059,65.038,0.8663948291624926,-0.007698229407236301,Hold
2024-06-20,CRX,64.95,65.94,63.74,64.45,1006355,0.0182,-0.119,-0.0077,-0.007698229407236301,-0.0077280137314121155,64.942,0.8737505364802388,0.00046547711404199,Hold
2024-06-21,CRX,64.45,65.14,63.49,64.48,1324342,0.0196,-0.209,0.0006,0.00046547711404199,0.00046536881317655443,64.824,0.8452244935187053,-0.009770471464019881,Hold
2024-06-24,CRX,64.48,65.43,63.67,63.85,1217483,0.014,-0.199,-0.0098,-0.009770471464019881,-0.009818515719824584,64.589,0.7403220020141106,0.016444792482380732,Hold
2024-06-25,CRX,63.85,64.86,63.14,64.9,861086,0.0163,0.098,0.0165,0.016444792482380732,0.016311041231496164,64.46000000000001,0.5055030497760156,-0.017411402157164857,Hold
2024-06-26,CRX,64.9,66.19,63.76,63.77,1114453,0.0176,0.192,-0.0175,-0.017411402157164857,-0.01756476338286404,64.296,0.4222216374259305,0.005645287752861661,Hold
2024-06-27,CRX,63.77,64.56,62.77,64.13,1193386,0.0184,-0.327,0.0057,0.005645287752861661,0.0056294128335911105,64.32300000000001,0.39925068705092265,-0.005925463901450101,Sell
